version https://git-lfs.github.com/spec/v1
oid sha256:d3cb248f96bb3a53bcd6f8bea6fa491d6d3bea9b16bdd7a035328802d406d1a0
size 874176
